City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-04-28 18:53:40,-33.65,115.3333,57.33,74,51,6.51
1,Shishou,CN,2022-04-28 18:53:40,29.7226,112.419,49.03,91,40,10.09
2,Ingham,US,2022-04-28 18:53:40,42.6,-84.3833,51.78,33,0,10.36
3,Leningradskiy,RU,2022-04-28 18:53:41,69.3833,178.4167,15.55,94,100,4.18
4,Te Anau,NZ,2022-04-28 18:50:09,-45.4167,167.7167,44.26,94,46,0.81
5,Ushuaia,AR,2022-04-28 18:52:34,-54.8,-68.3,46.02,70,40,35.68
6,Boysun,UZ,2022-04-28 18:53:41,38.2061,67.1986,70.81,42,100,3.56
7,Sal Rei,CV,2022-04-28 18:53:41,16.1833,-22.9167,75.4,60,20,18.41
8,Hobart,AU,2022-04-28 18:53:42,-42.8794,147.3294,59.05,91,4,9.22
9,Pevek,RU,2022-04-28 18:53:42,69.7008,170.3133,18.39,98,100,1.48
10,Hermanus,ZA,2022-04-28 18:53:42,-34.4187,19.2345,60.8,83,100,8.46
11,Coos Bay,US,2022-04-28 18:53:43,43.3665,-124.2179,54.23,82,100,8.05
12,West Covina,US,2022-04-28 18:53:43,34.0686,-117.939,68.5,59,75,0.0
13,Tasiilaq,GL,2022-04-28 18:53:43,65.6145,-37.6368,39.36,83,7,6.85
14,Vao,NC,2022-04-28 18:53:43,-22.6667,167.4833,73.08,76,100,29.33
15,Butaritari,KI,2022-04-28 18:53:44,3.0707,172.7902,80.96,81,99,17.0
16,Sitka,US,2022-04-28 18:53:44,57.0531,-135.33,46.56,69,92,4.32
17,Arvika,SE,2022-04-28 18:53:44,59.6553,12.5852,47.01,43,100,4.83
18,Mar Del Plata,AR,2022-04-28 18:53:45,-38.0023,-57.5575,55.42,75,75,17.27
19,Nara,JP,2022-04-28 18:53:45,34.6851,135.8049,64.49,64,100,4.21
20,Bengkulu,ID,2022-04-28 18:49:20,-3.8004,102.2655,77.32,88,100,4.0
21,Acapulco,MX,2022-04-28 18:53:15,16.8634,-99.8901,88.68,51,0,11.18
22,Saint-Philippe,RE,2022-04-28 18:53:45,-21.3585,55.7679,75.22,81,23,6.96
23,Mataura,NZ,2022-04-28 18:53:46,-46.1927,168.8643,40.68,99,16,1.59
24,Faya,SA,2022-04-28 18:53:46,18.3851,42.4509,64.51,41,0,2.57
25,Kruisfontein,ZA,2022-04-28 18:53:46,-34.0033,24.7314,59.02,67,34,4.34
26,Mitsamiouli,KM,2022-04-28 18:53:47,-11.3847,43.2844,81.57,78,100,16.73
27,Ancud,CL,2022-04-28 18:53:47,-41.8697,-73.8203,49.46,67,100,1.77
28,Osypenko,UA,2022-04-28 18:53:47,46.9136,36.8253,59.99,62,66,6.76
29,Cape Town,ZA,2022-04-28 18:50:02,-33.9258,18.4232,60.91,86,0,9.22
30,Salalah,OM,2022-04-28 18:53:47,17.0151,54.0924,82.65,79,26,3.8
31,Tucumcari,US,2022-04-28 18:53:48,35.1717,-103.725,82.94,6,0,20.49
32,Punta Arenas,CL,2022-04-28 18:53:29,-53.15,-70.9167,46.42,76,75,24.16
33,Letlhakane,BW,2022-04-28 18:53:48,-21.4167,25.5833,65.55,43,0,8.25
34,Rivers,CA,2022-04-28 18:53:48,50.0308,-100.2403,38.35,69,100,6.67
35,Bredasdorp,ZA,2022-04-28 18:53:49,-34.5322,20.0403,57.69,94,6,2.71
36,Massaguet,TD,2022-04-28 18:53:49,12.4755,15.4365,92.19,33,14,4.74
37,Hilo,US,2022-04-28 18:53:49,19.7297,-155.09,82.27,84,15,7.0
38,Hofn,IS,2022-04-28 18:53:49,64.2539,-15.2082,46.04,78,13,9.17
39,Chokurdakh,RU,2022-04-28 18:53:50,70.6333,147.9167,-10.34,100,100,4.05
40,Kapaa,US,2022-04-28 18:53:50,22.0752,-159.319,77.11,81,39,4.0
41,Sompeta,IN,2022-04-28 18:53:50,18.9333,84.6,82.09,75,21,12.06
42,Rikitea,PF,2022-04-28 18:53:51,-23.1203,-134.9692,76.19,74,31,22.79
43,Jamestown,US,2022-04-28 18:52:35,42.097,-79.2353,43.02,36,0,11.5
44,Kodiak,US,2022-04-28 18:50:18,57.79,-152.4072,42.31,70,100,10.36
45,Caravelas,BR,2022-04-28 18:54:51,-17.7125,-39.2481,81.43,64,0,7.18
46,Mecca,SA,2022-04-28 18:54:51,21.4267,39.8261,85.26,41,0,6.17
47,Malatya,TR,2022-04-28 18:54:52,38.5,38.0,64.45,34,75,5.75
48,Barrow,US,2022-04-28 18:49:57,71.2906,-156.7887,6.82,78,100,17.27
49,Cairns,AU,2022-04-28 18:54:52,-16.9167,145.7667,75.15,92,40,11.5
50,Abha,SA,2022-04-28 18:54:53,18.2164,42.5053,64.22,63,0,11.5
51,Avera,US,2022-04-28 18:53:40,33.194,-82.5271,78.55,29,4,6.98
52,Qaanaaq,GL,2022-04-28 18:54:53,77.484,-69.3632,29.82,84,100,5.21
53,Bluff,NZ,2022-04-28 18:54:53,-46.6,168.3333,47.26,88,55,6.08
54,Albany,US,2022-04-28 18:50:38,42.6001,-73.9662,53.17,23,6,5.01
55,Tselinnoye,RU,2022-04-28 18:54:54,53.0833,85.6667,50.7,53,92,8.16
56,Mirabad,AF,2022-04-28 18:54:54,30.4362,61.8383,89.83,18,41,2.04
57,Dingle,PH,2022-04-28 18:54:54,10.9995,122.6711,76.68,91,100,6.91
58,Karasburg,NA,2022-04-28 18:54:54,-28.0167,18.75,69.48,25,0,10.6
59,Nome,US,2022-04-28 18:54:55,64.5011,-165.4064,37.17,86,100,13.06
60,General Roca,AR,2022-04-28 18:53:25,-39.0333,-67.5833,61.63,21,14,12.88
61,Victoria,HK,2022-04-28 18:51:05,22.2855,114.1577,82.18,88,9,10.0
62,Sao Joao Da Barra,BR,2022-04-28 18:54:55,-21.6403,-41.0511,86.09,77,8,13.27
63,Souillac,MU,2022-04-28 18:54:55,-20.5167,57.5167,73.78,94,20,4.61
64,Vaini,TO,2022-04-28 18:54:56,-21.2,-175.2,77.16,73,20,10.36
65,Khash,IR,2022-04-28 18:54:56,28.2211,61.2158,72.52,35,25,3.8
66,Lorengau,PG,2022-04-28 18:54:56,-2.0226,147.2712,80.56,75,100,0.47
67,Flinders,AU,2022-04-28 18:54:57,-34.5833,150.8552,63.68,92,1,5.99
68,Port Alfred,ZA,2022-04-28 18:54:13,-33.5906,26.891,66.11,61,2,9.53
69,Gambo,CF,2022-04-28 18:54:57,4.6482,22.2633,73.27,85,50,2.42
70,Zhigansk,RU,2022-04-28 18:54:57,66.7697,123.3711,7.39,98,42,7.16
71,Kavieng,PG,2022-04-28 18:54:57,-2.5744,150.7967,82.31,75,100,7.87
72,Saskylakh,RU,2022-04-28 18:54:58,71.9167,114.0833,24.3,94,100,8.43
73,Hambantota,LK,2022-04-28 18:54:58,6.1241,81.1185,77.34,100,40,5.75
